id,vendor_id,part_id,type,price
239,2,30,motherboards,222
240,2,31,motherboards,223
241,2,32,motherboards,224
242,2,33,motherboards,225
243,2,34,motherboards,226
244,2,35,motherboards,227
245,2,36,motherboards,228
246,2,37,motherboards,229
247,2,38,motherboards,230
248,2,39,motherboards,231
249,2,40,motherboards,232
250,2,41,motherboards,233
251,2,42,motherboards,234
252,2,43,motherboards,235
253,2,44,motherboards,236
254,2,45,motherboards,237
255,2,46,motherboards,238
256,2,47,motherboards,239
257,2,48,motherboards,240
258,2,49,motherboards,241
259,2,50,motherboards,242
260,2,51,motherboards,243
261,2,52,motherboards,244
262,2,53,motherboards,245
263,2,54,motherboards,246
264,2,55,motherboards,247
265,2,56,motherboards,248
266,2,57,motherboards,249
267,2,58,motherboards,250
268,2,59,motherboards,251
269,2,60,motherboards,252
270,2,61,motherboards,253
271,2,62,motherboards,254
272,2,63,motherboards,255
273,2,64,motherboards,256
274,2,65,motherboards,257
275,2,66,motherboards,258
276,2,67,motherboards,259
277,2,68,motherboards,260
278,2,69,motherboards,261
279,2,70,motherboards,262
280,2,71,motherboards,263
281,2,72,motherboards,264
282,2,73,motherboards,265
283,1,1,power_supplies,45
284,1,2,power_supplies,46
285,1,3,power_supplies,47
286,1,4,power_supplies,48
287,1,5,power_supplies,49
288,1,6,power_supplies,50
289,1,7,power_supplies,51
290,1,8,power_supplies,52
291,1,9,power_supplies,53
292,1,10,power_supplies,54
293,2,1,power_supplies,55
294,2,2,power_supplies,56
295,2,3,power_supplies,57
296,2,4,power_supplies,58
297,2,5,power_supplies,59
298,2,6,power_supplies,60
299,2,7,power_supplies,61
300,2,8,power_supplies,62
301,2,9,power_supplies,63
302,2,10,power_supplies,64
303,1,1,random_access_memory,32
304,1,2,random_access_memory,33
305,1,3,random_access_memory,34
306,1,4,random_access_memory,35
307,1,5,random_access_memory,36
308,1,6,random_access_memory,37
309,1,7,random_access_memory,38
310,1,8,random_access_memory,39
311,1,9,random_access_memory,40
312,1,10,random_access_memory,41
313,1,11,random_access_memory,42
314,1,12,random_access_memory,43
315,1,13,random_access_memory,44
316,1,14,random_access_memory,45
317,1,15,random_access_memory,46
318,1,16,random_access_memory,47
319,1,17,random_access_memory,48
320,1,18,random_access_memory,49
321,1,19,random_access_memory,50
322,1,20,random_access_memory,51
323,1,21,random_access_memory,52
324,1,22,random_access_memory,53
325,1,23,random_access_memory,54
326,1,24,random_access_memory,55
327,1,25,random_access_memory,56
328,1,26,random_access_memory,57
329,1,27,random_access_memory,58
330,1,28,random_access_memory,59
331,1,29,random_access_memory,60
332,1,30,random_access_memory,61
333,1,31,random_access_memory,62
334,2,1,random_access_memory,50
335,2,2,random_access_memory,51
336,2,3,random_access_memory,52
337,2,4,random_access_memory,53
338,2,5,random_access_memory,54
339,2,6,random_access_memory,55
340,2,7,random_access_memory,56
341,2,8,random_access_memory,57
342,2,9,random_access_memory,58
343,2,10,random_access_memory,59
344,2,11,random_access_memory,60
345,2,12,random_access_memory,61
346,2,13,random_access_memory,62
347,2,14,random_access_memory,63
348,2,15,random_access_memory,64
349,2,16,random_access_memory,65
350,2,17,random_access_memory,66
351,2,18,random_access_memory,67
352,2,19,random_access_memory,68
353,2,20,random_access_memory,69
354,2,21,random_access_memory,70
355,2,22,random_access_memory,71
356,2,23,random_access_memory,72
357,2,24,random_access_memory,73
358,2,25,random_access_memory,74
359,2,26,random_access_memory,75
360,2,27,random_access_memory,76
361,2,28,random_access_memory,77
362,2,29,random_access_memory,78
363,2,30,random_access_memory,79
364,2,31,random_access_memory,80
